index,reason,sl
101505,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
101511,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5;max_disp>0.6;min_disp<,0
101570,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3;max_disp>0.6;min_disp>0.2,1
101585,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,1
101601,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3;max_disp>0.6;min_disp<,1
101638,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp>0.1,1
101645,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
101838,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_long;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,1
101863,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
101874,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change<;max_disp>0.4;min_disp<,0
101932,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3;max_disp>0.6;min_disp<,0
101964,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
102099,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_long;trend_max_ampl<;trend_kind_flat;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,1
102149,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change<;max_disp>0.6;min_disp>0.1,0
102193,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,1
102245,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3;max_disp>0.4;min_disp>0.1,0
102305,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
102327,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
102429,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_3;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
102447,extreme_disp_few;avg_ampl_gt_limit>0.013;avg_disp_tail>0.2;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.03;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3;max_disp>0.6;min_disp<,1
102449,extreme_disp_few;avg_ampl_gt_limit>0.013;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp>0.3,0
102454,extreme_disp_moderate;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp>0.3,0
102469,extreme_disp_moderate;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_2;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5;max_disp>0.6;min_disp<,0
102485,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5;max_disp>0.6;min_disp<,0
102529,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
102579,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5;max_disp>0.6;min_disp>0.1,1
102619,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_3;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
102708,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change<;max_disp>0.6;min_disp<,1
102736,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change<;max_disp>0.6;min_disp<,0
102881,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5;max_disp>0.6;min_disp>0.1,0
102975,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,1
103072,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_true;disp_avg_change<;max_disp>0.4;min_disp>0.3,0
103077,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
103083,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_1;down_strick_0;trend_len_long;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
103087,extreme_disp_few;avg_ampl_gt_limit>0.013;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3;max_disp>0.6;min_disp<,1
103093,extreme_disp_moderate;avg_ampl_gt_limit>0.013;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,1
103095,extreme_disp_many;avg_ampl_gt_limit>0.013;avg_disp_tail>0.5;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change>0.3;max_disp>0.6;min_disp<,0
103113,extreme_disp_many;avg_ampl_gt_limit>0.007;avg_disp_tail>0.5;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change>0.3;max_disp>0.6;min_disp>0.1,0
103121,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3;max_disp>0.6;min_disp>0.2,1
103148,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.2;disp_monotone_up_true;disp_avg_change<;max_disp>0.4;min_disp>0.1,1
103156,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.3;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
103228,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_2;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,1
103265,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.3;up_strick_0;down_strick_3;trend_len_long;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3;max_disp>0.6;min_disp<,1
103284,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
103309,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
103354,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
103382,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp>0.1,1
103449,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3;max_disp>0.6;min_disp<,0
103579,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3;max_disp>0.4;min_disp>0.1,0
103583,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.5;max_disp>0.6;min_disp<,0
103600,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_1;down_strick_0;trend_len_short;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5;max_disp>0.6;min_disp<,0
103880,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
104010,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,1
104013,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
104207,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;down_strick_3;down_strick_0;trend_len_long;trend_max_ampl<;trend_kind_flat;prev_t_kind_up;max_disp_change>0.2;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,1
104226,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
104399,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_2;trend_len_long;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,1
104438,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_3;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
104457,extreme_disp_few;avg_ampl_gt_limit>0.013;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_true;disp_avg_change>0.5;max_disp>0.4;min_disp<,1
104499,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,1
104618,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
104729,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp>0.3,1
104868,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
105177,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_2;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_down;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
105296,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp>0.3,1
105403,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,1
105416,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,1
105423,extreme_disp_moderate;avg_ampl_gt_limit<;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
105440,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
105687,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_middle;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
105737,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_long;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
106479,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail<;up_strick_2;down_strick_0;trend_len_long;trend_max_ampl>0.01;trend_kind_up;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,1
106559,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.2;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
107165,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail<;down_strick_3;down_strick_0;trend_len_long;trend_max_ampl<;trend_kind_up;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
107296,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_2;down_strick_0;trend_len_long;trend_max_ampl<;trend_kind_up;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
107345,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change>0.3;max_disp>0.4;min_disp>0.2,0
107461,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
107507,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,0
107645,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail<;up_strick_0;down_strick_2;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp>0.3,1
108186,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,1
108189,extreme_disp_few;avg_ampl_gt_limit>0.013;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.03;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp>0.3,0
108302,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp>0.1,0
108785,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change>0.3;max_disp>0.6;min_disp<,0
108813,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_1;down_strick_0;trend_len_long;trend_max_ampl<;trend_kind_up;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,1
109037,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail>0.3;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp>0.1,1
109077,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_long;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_false;disp_avg_change<;max_disp>0.4;min_disp<,1
109599,extreme_disp_few;avg_ampl_gt_limit>0.007;avg_disp_tail>0.2;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change>0.5;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp<,0
109668,extreme_disp_few;avg_ampl_gt_limit<;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_middle;trend_max_ampl<;trend_kind_down;prev_t_kind_up;max_disp_change>0.3;disp_monotone_up_true;disp_avg_change<;max_disp>0.6;min_disp<,0
109980,extreme_disp_few;avg_ampl_gt_limit>0.013;avg_disp_tail<;up_strick_0;down_strick_1;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_up;max_disp_change<;disp_monotone_up_false;disp_avg_change<;max_disp>0.6;min_disp>0.3,0
109988,extreme_disp_few;avg_ampl_gt_limit>0.013;avg_disp_tail<;up_strick_0;down_strick_2;trend_len_short;trend_max_ampl>0.01;trend_kind_down;prev_t_kind_down;max_disp_change<;disp_monotone_up_false;disp_avg_change>0.3;max_disp>0.6;min_disp>0.3,1
